event_type,event_number,video_position,source_frames,frame_duration,sedona_timestamp_sequence,provo_timestamp_sequence,classification,signed_gap_seconds,signed_changes,evidence_file
sustained,18,00:56.333,1689 → 1690,,02:24:50 PM → 02:27:27 PM,03:24:50 PM → 03:27:27 PM,abrupt,157,+00:02:37,evidence/sustained_018_frames_1689_1690.png
sustained,19,00:59.933,1797 → 1798,,02:27:30 PM → 02:28:38 PM,03:27:30 PM → 03:28:38 PM,abrupt,68,+00:01:08,evidence/sustained_019_frames_1797_1798.png
sustained,20,01:03.400,1901 → 1902,,02:28:41 PM → 02:30:27 PM,03:28:41 PM → 03:30:27 PM,abrupt,106,+00:01:46,evidence/sustained_020_frames_1901_1902.png
sustained,21,01:06.900,2006 → 2007,,02:30:30 PM → 02:33:27 PM,03:30:30 PM → 03:33:27 PM,abrupt,177,+00:02:57,evidence/sustained_021_frames_2006_2007.png
sustained,22,01:10.000,2099 → 2100,,02:33:30 PM → 02:33:32 PM,03:33:30 PM → 03:33:32 PM,abrupt,2,+00:00:02,evidence/sustained_022_frames_2099_2100.png
sustained,23,01:11.033,2130 → 2131,,02:33:32 PM → 02:37:01 PM,03:33:32 PM → 03:37:01 PM,abrupt,209,+00:03:29,evidence/sustained_023_frames_2130_2131.png
sustained,24,01:13.733,2211 → 2212,,02:37:03 PM → 02:42:27 PM,03:37:03 PM → 03:42:27 PM,abrupt,324,+00:05:24,evidence/sustained_024_frames_2211_2212.png
sustained,25,01:14.700,2240 → 2241,,02:42:27 PM → 02:42:32 PM,03:42:27 PM → 03:42:32 PM,abrupt,5,+00:00:05,evidence/sustained_025_frames_2240_2241.png
sustained,26,01:16.433,2292 → 2293,,02:42:33 PM → 02:42:56 PM,03:42:33 PM → 03:42:56 PM,abrupt,23,+00:00:23,evidence/sustained_026_frames_2292_2293.png
sustained,27,01:20.100,2402 → 2403,,02:42:59 PM → 02:45:27 PM,03:42:59 PM → 03:45:27 PM,abrupt,148,+00:02:28,evidence/sustained_027_frames_2402_2403.png
sustained,28,01:22.233,2466 → 2467,,02:45:28 PM → 02:47:11 PM,03:45:28 PM → 03:47:11 PM,abrupt,103,+00:01:43,evidence/sustained_028_frames_2466_2467.png
sustained,29,01:24.800–01:25.200,2544 → 2556,,02:47:42 PM → 03:17:53 PM,03:47:42 PM → 04:17:53 PM,cross-fade,1811,+00:30:11,evidence/sustained_029_frames_2544_2550_2556.png
sustained,30,01:30.500,2714 → 2715,,03:17:58 PM → 03:36:27 PM,04:17:58 PM → 04:36:27 PM,abrupt,1109,+00:18:29,evidence/sustained_030_frames_2714_2715.png
sustained,31,01:33.033,2790 → 2791,,03:36:29 PM → 03:37:52 PM,04:36:29 PM → 04:37:52 PM,abrupt,83,+00:01:23,evidence/sustained_031_frames_2789_2790_2791_2792.png
sustained,32,01:35.333,2859 → 2860,,03:37:54 PM → 03:44:18 PM,04:37:54 PM → 04:44:18 PM,abrupt,384,+00:06:24,evidence/sustained_032_frames_2859_2860.png
sustained,33,01:36.167,2884 → 2885,,03:44:18 PM → 03:52:39 PM,04:44:18 PM → 04:52:39 PM,abrupt,501,+00:08:21,evidence/sustained_033_frames_2884_2885.png
sustained,34,01:37.633,2928 → 2929,,03:52:40 PM → 03:58:42 PM,04:52:40 PM → 04:58:42 PM,abrupt,362,+00:06:02,evidence/sustained_034_frames_2928_2929.png
sustained,35,01:38.733,2961 → 2962,,03:58:42 PM → 03:58:49 PM,04:58:42 PM → 04:58:49 PM,abrupt,7,+00:00:07,evidence/sustained_035_frames_2961_2962.png
sustained,36,01:41.433,3042 → 3043,,03:58:51 PM → 03:59:04 PM,04:58:51 PM → 04:59:04 PM,abrupt,13,+00:00:13,evidence/sustained_036_frames_3042_3043.png
sustained,37,01:43.733,3111 → 3112,,03:59:06 PM → 04:04:23 PM,04:59:06 PM → 05:04:23 PM,abrupt,317,+00:05:17,evidence/sustained_037_frames_3111_3112.png
sustained,38,01:44.767,3142 → 3143,,04:04:24 PM → 04:04:45 PM,05:04:24 PM → 05:04:45 PM,abrupt,21,+00:00:21,evidence/sustained_038_frames_3141_3142_3143_3144.png
sustained,39,01:45.800,3173 → 3174,,04:04:46 PM → 04:04:59 PM,05:04:46 PM → 05:04:59 PM,abrupt,13,+00:00:13,evidence/sustained_039_frames_3173_3174.png
sustained,40,01:49.633,3288 → 3289,,04:05:02 PM → 04:05:05 PM,05:05:02 PM → 05:05:05 PM,abrupt,3,+00:00:03,evidence/sustained_040_frames_3288_3289.png
sustained,41,01:50.333–01:50.433,3310 → 3313,,04:05:05 PM → 04:05:08 PM,05:05:05 PM → 05:05:08 PM,cross-fade,3,+00:00:03,evidence/sustained_041_frames_3310_3311_3313.png
sustained,42,01:51.167–01:51.233,3335 → 3337,,04:05:08 PM → 04:10:01 PM,05:05:08 PM → 05:10:01 PM,cross-fade,293,+00:04:53,evidence/sustained_042_frames_3334_3335_3336_3337_3338.png
sustained,43,01:52.633,3378 → 3379,,04:10:02 PM → 04:24:44 PM,05:10:02 PM → 05:24:44 PM,abrupt,882,+00:14:42,evidence/sustained_043_frames_3378_3379.png
sustained,44,01:53.767,3412 → 3413,,04:24:45 PM → 04:24:50 PM,05:24:45 PM → 05:24:50 PM,abrupt,5,+00:00:05,evidence/sustained_044_frames_3412_3413.png
sustained,45,01:54.600,3437 → 3438,,04:24:50 PM → 04:24:52 PM,05:24:50 PM → 05:24:52 PM,abrupt,2,+00:00:02,evidence/sustained_045_frames_3437_3438.png
sustained,46,01:55.300,3458 → 3459,,04:24:52 PM → 04:32:16 PM,05:24:52 PM → 05:32:16 PM,abrupt,444,+00:07:24,evidence/sustained_046_frames_3458_3459.png
sustained,47,01:56.833,3504 → 3505,,04:32:17 PM → 04:36:50 PM,05:32:17 PM → 05:36:50 PM,abrupt,273,+00:04:33,evidence/sustained_047_frames_3504_3505.png
sustained,48,01:59.800,3593 → 3594,,04:36:52 PM → 04:36:39 PM,05:36:52 PM → 05:36:39 PM,abrupt; backward,-13,−00:00:13 (negative),evidence/sustained_048_frames_3593_3594.png
sustained,49,02:01.533,3645 → 3646,,04:36:40 PM → 04:42:40 PM,05:36:40 PM → 05:42:40 PM,abrupt,360,+00:06:00,evidence/sustained_049_frames_3645_3646.png
sustained,50,02:03.800,3713 → 3714,,04:42:42 PM → 04:44:43 PM,05:42:42 PM → 05:44:43 PM,abrupt,121,+00:02:01,evidence/sustained_050_frames_3713_3714.png
sustained,51,02:07.333,3819 → 3820,,04:44:46 PM → 04:44:48 PM,05:44:46 PM → 05:44:48 PM,abrupt,2,+00:00:02,evidence/sustained_051_frames_3819_3820.png
sustained,52,02:09.167,3874 → 3875,,04:44:49 PM → 04:45:13 PM,05:44:49 PM → 05:45:13 PM,abrupt,24,+00:00:24,evidence/sustained_052_frames_3874_3875.png
sustained,53,02:10.100,3902 → 3903,,04:45:13 PM → 04:46:20 PM,05:45:13 PM → 05:46:20 PM,abrupt,67,+00:01:07,evidence/sustained_053_frames_3902_3903.png
sustained,54,02:11.567,3946 → 3947,,04:46:21 PM → 04:46:25 PM,05:46:21 PM → 05:46:25 PM,abrupt,4,+00:00:04,evidence/sustained_054_frames_3946_3947.png
sustained,55,02:11.967,3958 → 3959,,04:46:25 PM → 04:49:43 PM,05:46:25 PM → 05:49:43 PM,abrupt,198,+00:03:18,evidence/sustained_055_frames_3958_3959.png
sustained,56,02:15.167,4054 → 4055,,04:49:46 PM → 04:55:17 PM,05:49:46 PM → 05:55:17 PM,abrupt,331,+00:05:31,evidence/sustained_056_frames_4054_4055.png
sustained,57,02:18.167,4144 → 4145,,04:55:19 PM → 04:56:17 PM,05:55:19 PM → 05:56:17 PM,abrupt,58,+00:00:58,evidence/sustained_057_frames_4144_4145.png
sustained,58,02:20.800,4223 → 4224,,04:56:19 PM → 04:56:42 PM,05:56:19 PM → 05:56:42 PM,abrupt,23,+00:00:23,evidence/sustained_058_frames_4223_4224.png
sustained,59,02:26.333,4389 → 4390,,04:56:47 PM → 05:00:35 PM,05:56:47 PM → 06:00:35 PM,abrupt,228,+00:03:48,evidence/sustained_059_frames_4389_4390.png
sustained,60,02:29.800,4493 → 4494,,05:00:38 PM → 05:03:27 PM,06:00:38 PM → 06:03:27 PM,abrupt,169,+00:02:49,evidence/sustained_060_frames_4493_4494.png
sustained,61,02:31.167,4534 → 4535,,05:03:28 PM → 05:07:27 PM,06:03:28 PM → 06:07:27 PM,abrupt,239,+00:03:59,evidence/sustained_061_frames_4534_4535.png
sustained,62,02:33.100,4592 → 4593,,05:07:28 PM → 05:09:23 PM,06:07:28 PM → 06:09:23 PM,abrupt,115,+00:01:55,evidence/sustained_062_frames_4592_4593.png
sustained,63,02:34.600,4637 → 4638,,05:09:24 PM → 05:09:33 PM,06:09:24 PM → 06:09:33 PM,abrupt,9,+00:00:09,evidence/sustained_063_frames_4637_4638.png
sustained,64,02:35.700,4670 → 4671,,05:09:34 PM → 05:09:37 PM,06:09:34 PM → 06:09:37 PM,abrupt,3,+00:00:03,evidence/sustained_064_frames_4669_4670_4671_4672.png
sustained,65,02:36.900,4706 → 4707,,05:09:37 PM → 05:18:50 PM,06:09:37 PM → 06:18:50 PM,abrupt,553,+00:09:13,evidence/sustained_065_frames_4706_4707.png
sustained,66,02:39.733,4791 → 4792,,05:18:52 PM → 05:18:54 PM,06:18:52 PM → 06:18:54 PM,abrupt,2,+00:00:02,evidence/sustained_066_frames_4791_4792.png
sustained,67,02:39.933,4797 → 4798,,05:18:54 PM → 05:21:43 PM,06:18:54 PM → 06:21:43 PM,abrupt,169,+00:02:49,evidence/sustained_067_frames_4797_4798.png
sustained,68,02:40.500,4814 → 4815,,05:21:43 PM → 05:22:13 PM,06:21:43 PM → 06:22:13 PM,abrupt,30,+00:00:30,evidence/sustained_068_frames_4814_4815.png
sustained,69,02:41.767,4852 → 4853,,05:22:14 PM → 05:22:27 PM,06:22:14 PM → 06:22:27 PM,abrupt,13,+00:00:13,evidence/sustained_069_frames_4852_4853.png
sustained,70,02:42.167,4864 → 4865,,05:22:27 PM → 05:22:35 PM,06:22:27 PM → 06:22:35 PM,abrupt,8,+00:00:08,evidence/sustained_070_frames_4864_4865.png
sustained,71,02:42.733,4881 → 4882,,05:22:35 PM → 05:35:45 PM,06:22:35 PM → 06:35:45 PM,abrupt,790,+00:13:10,evidence/sustained_071_frames_4881_4882.png
sustained,72,02:43.933,4917 → 4918,,05:35:46 PM → 05:38:59 PM,06:35:46 PM → 06:38:59 PM,abrupt,193,+00:03:13,evidence/sustained_072_frames_4917_4918.png
sustained,73,02:46.200,4985 → 4986,,05:39:01 PM → 05:44:49 PM,06:39:01 PM → 06:44:49 PM,abrupt; low contrast,348,+00:05:48,evidence/sustained_073_frames_4985_4986.png
sustained,74,02:48.200,5045 → 5046,,05:44:50 PM → 05:41:56 PM,06:44:50 PM → 06:41:56 PM,abrupt; backward,-174,−00:02:54 (negative),evidence/sustained_074_frames_5045_5046.png
sustained,75,02:49.767,5092 → 5093,,05:41:57 PM → 05:44:19 PM,06:41:57 PM → 06:44:19 PM,abrupt,142,+00:02:22,evidence/sustained_075_frames_5092_5093.png
sustained,76,02:52.100,5162 → 5163,,05:44:36 PM → 05:45:01 PM,06:44:36 PM → 06:45:01 PM,abrupt,25,+00:00:25,evidence/sustained_076_frames_5162_5163.png
sustained,77,02:53.400,5201 → 5202,,05:45:02 PM → 05:46:41 PM,06:45:02 PM → 06:46:41 PM,abrupt,99,+00:01:39,evidence/sustained_077_frames_5201_5202.png
sustained,78,02:55.900,5276 → 5277,,05:46:43 PM → 05:47:01 PM,06:46:43 PM → 06:47:01 PM,abrupt,18,+00:00:18,evidence/sustained_078_frames_5276_5277.png
sustained,79,02:57.267,5317 → 5318,,05:47:02 PM → 05:47:55 PM,06:47:02 PM → 06:47:55 PM,abrupt,53,+00:00:53,evidence/sustained_079_frames_5317_5318.png
sustained,80,02:58.833,5364 → 5365,,05:47:56 PM → 05:48:01 PM,06:47:56 PM → 06:48:01 PM,abrupt,5,+00:00:05,evidence/sustained_080_frames_5364_5365.png
sustained,81,03:04.733,5541 → 5542,,05:48:06 PM → 05:49:33 PM,06:48:06 PM → 06:49:33 PM,abrupt,87,+00:01:27,evidence/sustained_081_frames_5541_5542.png
sustained,82,03:08.067,5641 → 5642,,05:49:36 PM → 05:55:40 PM,06:49:36 PM → 06:55:40 PM,abrupt,364,+00:06:04,evidence/sustained_082_frames_5640_5641_5642_5643.png
sustained,83,03:09.733,5691 → 5692,,05:55:41 PM → 05:58:10 PM,06:55:41 PM → 06:58:10 PM,abrupt,149,+00:02:29,evidence/sustained_083_frames_5691_5692.png
sustained,84,03:13.167,5794 → 5795,,05:58:11 PM → 06:02:34 PM,06:58:11 PM → 07:02:34 PM,abrupt; low contrast,263,+00:04:23,evidence/sustained_084_frames_5794_5795.png
sustained,85,03:16.933,5907 → 5908,,06:02:37 PM → 06:05:27 PM,07:02:37 PM → 07:05:27 PM,abrupt,170,+00:02:50,evidence/sustained_085_frames_5907_5908.png
sustained,86,03:17.300–03:17.500,5919 → 5925,,06:05:27 PM → 06:12:08 PM,07:05:27 PM → 07:12:08 PM,cross-fade,401,+00:06:41,evidence/sustained_086_frames_5919_5922_5925.png
sustained,87,03:21.767,6052 → 6053,,06:12:11 PM → 06:12:14 PM,07:12:11 PM → 07:12:14 PM,abrupt,3,+00:00:03,evidence/sustained_087_frames_6052_6053.png
sustained,88,03:24.767,6142 → 6143,,06:12:16 PM → 06:12:45 PM,07:12:16 PM → 07:12:45 PM,abrupt,29,+00:00:29,evidence/sustained_088_frames_6142_6143.png
sustained,89,03:26.300,6188 → 6189,,06:12:46 PM → 06:13:01 PM,07:12:46 PM → 07:13:01 PM,abrupt,15,+00:00:15,evidence/sustained_089_frames_6188_6189.png
sustained,90,03:27.467,6223 → 6224,,06:13:02 PM → 06:13:10 PM,07:13:02 PM → 07:13:10 PM,abrupt,8,+00:00:08,evidence/sustained_090_frames_6223_6224.png
sustained,91,03:28.067,6241 → 6242,,06:13:10 PM → 06:13:15 PM,07:13:10 PM → 07:13:15 PM,abrupt,5,+00:00:05,evidence/sustained_091_frames_6241_6242.png
sustained,92,03:29.767,6292 → 6293,,06:13:16 PM → 06:13:39 PM,07:13:16 PM → 07:13:39 PM,abrupt,23,+00:00:23,evidence/sustained_092_frames_6292_6293.png
sustained,93,03:31.133,6333 → 6334,,06:13:40 PM → 06:13:54 PM,07:13:40 PM → 07:13:54 PM,abrupt,14,+00:00:14,evidence/sustained_093_frames_6333_6334.png
sustained,94,03:33.800,6413 → 6414,,06:13:56 PM → 06:14:28 PM,07:13:56 PM → 07:14:28 PM,abrupt,32,+00:00:32,evidence/sustained_094_frames_6413_6414.png
sustained,95,03:35.133,6453 → 6454,,06:14:28 PM → 06:16:01 PM,07:14:28 PM → 07:16:01 PM,abrupt,93,+00:01:33,evidence/sustained_095_frames_6453_6454.png
sustained,96,03:38.133,6543 → 6544,,06:16:03 PM → 06:16:27 PM,07:16:03 PM → 07:16:27 PM,abrupt,24,+00:00:24,evidence/sustained_096_frames_6543_6544.png
sustained,97,03:42.600–03:42.867,6678 → 6686,,06:16:31 PM → 06:16:37 PM,07:16:31 PM → 07:16:37 PM,cross-fade,6,+00:00:06,evidence/sustained_097_frames_6678_6682_6686.png
sustained,98,03:48.867,6865 → 6866,,06:16:42 PM → 06:14:37 PM,07:16:42 PM → 07:14:37 PM,abrupt; backward,-125,−00:02:05 (negative),evidence/sustained_098_frames_6865_6866.png
sustained,99,03:49.467,6883 → 6884,,06:14:37 PM → 07:07:51 PM,07:14:37 PM → 08:07:51 PM,abrupt,3194,+00:53:14,evidence/sustained_099_frames_6883_6884.png
sustained,100,03:49.900,6896 → 6897,,07:07:51 PM → 06:03:45 AM,08:07:51 PM → 07:03:45 AM,abrupt; date rollover; PM→AM,39354,+10:55:54,evidence/sustained_100_frames_6896_6897.png
transient,1,00:22.867,686,1 frame,01:46:27 PM → 01:46:23 PM → 01:46:27 PM,02:46:27 PM → 02:46:23 PM → 02:46:27 PM,out-of-sequence reading,,−00:00:04; +00:00:04,evidence/transient_001_frames_0685_0686_0687.png
transient,2,00:24.933,748,1 frame,01:46:29 PM → 01:46:27 PM → 01:46:29 PM,02:46:29 PM → 02:46:27 PM → 02:46:29 PM,out-of-sequence reading,,−00:00:02; +00:00:02,evidence/transient_002_frames_0747_0748_0749.png
transient,3,00:29.467,884,1 frame,01:46:34 PM → 01:46:27 PM → 01:46:34 PM,02:46:34 PM → 02:46:27 PM → 02:46:34 PM,out-of-sequence reading,,−00:00:07; +00:00:07,evidence/transient_003_frames_0883_0884_0885.png
transient,4,00:49.200,1476,1 frame,02:11:31 PM → 02:11:30 PM → 02:11:31 PM,03:11:31 PM → 03:11:30 PM → 03:11:31 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_004_frames_1475_1476_1477.png
transient,5,00:51.367,1541,1 frame,02:12:28 PM → 02:12:27 PM → 02:12:28 PM,03:12:28 PM → 03:12:27 PM → 03:12:28 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_005_frames_1540_1541_1542.png
transient,6,00:51.767,1553,1 frame,02:12:29 PM → 02:12:27 PM → 02:12:29 PM,03:12:29 PM → 03:12:27 PM → 03:12:29 PM,out-of-sequence reading,,−00:00:02; +00:00:02,evidence/transient_006_frames_1552_1553_1554.png
transient,7,00:58.267,1748,1 frame,02:27:28 PM → 02:27:27 PM → 02:27:28 PM,03:27:28 PM → 03:27:27 PM → 03:27:28 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_007_frames_1747_1748_1749.png
transient,8,00:59.167,1775,1 frame,02:27:29 PM → 02:27:27 PM → 02:27:29 PM,03:27:29 PM → 03:27:27 PM → 03:27:29 PM,out-of-sequence reading,,−00:00:02; +00:00:02,evidence/transient_008_frames_1774_1775_1776.png
transient,9,01:02.000,1860,1 frame,02:28:40 PM → 02:28:39 PM → 02:28:40 PM,03:28:40 PM → 03:28:39 PM → 03:28:40 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_009_frames_1859_1860_1861.png
transient,10,01:02.233–01:02.267,1867–1868,2 frames,02:28:40 PM → 02:28:39 PM → 02:28:40 PM,03:28:40 PM → 03:28:39 PM → 03:28:40 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_010_frames_1866_1867_1868_1869.png
transient,11,01:08.567,2057,1 frame,02:33:28 PM → 02:33:27 PM → 02:33:28 PM,03:33:28 PM → 03:33:27 PM → 03:33:28 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_011_frames_2056_2057_2058.png
transient,12,01:09.367,2081,1 frame,02:33:29 PM → 02:33:27 PM → 02:33:29 PM,03:33:29 PM → 03:33:27 PM → 03:33:29 PM,out-of-sequence reading,,−00:00:02; +00:00:02,evidence/transient_012_frames_2080_2081_2082.png
transient,13,01:09.767,2093,1 frame,02:33:29 PM → 02:33:27 PM → 02:33:29 PM,03:33:29 PM → 03:33:27 PM → 03:33:29 PM,out-of-sequence reading,,−00:00:02; +00:00:02,evidence/transient_013_frames_2092_2093_2094.png
transient,14,01:17.233–01:17.267,2317–2318,2 frames,02:42:56 PM → 02:42:55 PM → 02:42:56 PM,03:42:56 PM → 03:42:55 PM → 03:42:56 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_014_frames_2316_2317_2318_2319.png
transient,15,01:26.833–01:26.867,2605–2606,2 frames,03:17:54 PM → 03:17:53 PM → 03:17:54 PM,04:17:54 PM → 04:17:53 PM → 04:17:54 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_015_frames_2604_2605_2606_2607.png
transient,16,01:27.100,2613,1 frame,03:17:54 PM → 03:17:53 PM → 03:17:54 PM,04:17:54 PM → 04:17:53 PM → 04:17:54 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_016_frames_2612_2613_2614.png
transient,17,01:27.833–01:27.867,2635–2636,2 frames,03:17:55 PM → 03:17:54 PM → 03:17:55 PM,04:17:55 PM → 04:17:54 PM → 04:17:55 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_017_frames_2634_2635_2636_2637.png
transient,18,01:29.300,2679,1 frame,03:17:57 PM → 03:17:53 PM → 03:17:57 PM,04:17:57 PM → 04:17:53 PM → 04:17:57 PM,out-of-sequence reading,,−00:00:04; +00:00:04,evidence/transient_018_frames_2678_2679_2680.png
transient,19,01:43.200,3096,1 frame,03:59:05 PM → 03:59:04 PM → 03:59:05 PM,04:59:05 PM → 04:59:04 PM → 04:59:05 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_019_frames_3095_3096_3097.png
transient,20,01:46.900,3207,1 frame,04:05:00 PM → 04:04:57 PM → 04:05:00 PM,05:05:00 PM → 05:04:57 PM → 05:05:00 PM,out-of-sequence reading,,−00:00:03; +00:00:03,evidence/transient_020_frames_3206_3207_3208.png
transient,21,01:47.000,3210,1 frame,04:05:00 PM → 04:04:57 PM → 04:05:00 PM,05:05:00 PM → 05:04:57 PM → 05:05:00 PM,out-of-sequence reading,,−00:00:03; +00:00:03,evidence/transient_021_frames_3209_3210_3211.png
transient,22,01:49.300,3279,1 frame,04:05:02 PM → 04:04:59 PM → 04:05:02 PM,05:05:02 PM → 05:04:59 PM → 05:05:02 PM,out-of-sequence reading,,−00:00:03; +00:00:03,evidence/transient_022_frames_3278_3279_3280.png
transient,23,01:58.033–01:58.067,3541–3542,2 frames,04:36:51 PM → 04:36:50 PM → 04:36:51 PM,05:36:51 PM → 05:36:50 PM → 05:36:51 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_023_frames_3540_3541_3542_3543.png
transient,24,02:05.200,3756,1 frame,04:44:44 PM → 04:44:43 PM → 04:44:44 PM,05:44:44 PM → 05:44:43 PM → 05:44:44 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_024_frames_3755_3756_3757.png
transient,25,02:05.900,3777,1 frame,04:44:45 PM → 04:44:43 PM → 04:44:45 PM,05:44:45 PM → 05:44:43 PM → 05:44:45 PM,out-of-sequence reading,,−00:00:02; +00:00:02,evidence/transient_025_frames_3776_3777_3778.png
transient,26,02:07.033–02:07.067,3811–3812,2 frames,04:44:46 PM → 04:44:43 PM → 04:44:46 PM,05:44:46 PM → 05:44:43 PM → 05:44:46 PM,out-of-sequence reading,,−00:00:03; +00:00:03,evidence/transient_026_frames_3810_3811_3812_3813.png
transient,27,02:13.833–02:13.867,4015–4016,2 frames,04:49:44 PM → 04:49:43 PM → 04:49:44 PM,05:49:44 PM → 05:49:43 PM → 05:49:44 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_027_frames_4014_4015_4016_4017.png
transient,28,02:16.733,4102,1 frame,04:55:18 PM → 04:55:17 PM → 04:55:18 PM,05:55:18 PM → 05:55:17 PM → 05:55:18 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_028_frames_4101_4102_4103.png
transient,29,02:17.500,4125,1 frame,04:55:19 PM → 04:55:17 PM → 04:55:19 PM,05:55:19 PM → 05:55:17 PM → 05:55:19 PM,out-of-sequence reading,,−00:00:02; +00:00:02,evidence/transient_029_frames_4124_4125_4126.png
transient,30,02:19.933,4198,1 frame,04:56:18 PM → 04:56:17 PM → 04:56:18 PM,05:56:18 PM → 05:56:17 PM → 05:56:18 PM,out-of-sequence reading,,−00:00:01; +00:00:01,evidence/transient_030_frames_4197_4198_4199.png
transient,31,02:39.567,4787,1 frame,05:18:52 PM → 05:18:53 PM → 05:18:52 PM,06:18:52 PM → 06:18:53 PM → 06:18:52 PM,out-of-sequence reading,,+00:00:01; −00:00:01,evidence/transient_031_frames_4786_4787_4788.png
transient,32,02:53.100–02:53.167,5193–5195,compound,05:45:01 PM → 05:45:02 PM → 05:45:01 PM → 05:45:02 PM,06:45:01 PM → 06:45:02 PM → 06:45:01 PM → 06:45:02 PM,out-of-sequence reading,,+00:00:01; −00:00:01; +00:00:01,evidence/transient_032_frames_5192_5193_5194_5195_5196.png
transient,33,02:55.567,5267,1 frame,05:46:43 PM → 05:46:41 PM → 05:46:43 PM,06:46:43 PM → 06:46:41 PM → 06:46:43 PM,out-of-sequence reading,,−00:00:02; +00:00:02,evidence/transient_033_frames_5266_5267_5268.png
